32;??;??;to add (numbers);4;Godan verb with 'su' ending;One plus two equals three.;??????????
33;??;???;tomorrow;5;Noun;Are you free tomorrow?;????
34;???;????;Angelica keiskei (species of angelica, a herb of the parsley family);?;Noun;They don't use 'celeb' to mean 'rich man' over there. By which I determine that you are Japanese.;?????????????????????????????????????????????
35;????;??????;children's game of throwing a shoe up in the air and seeing how it falls to predict whether it will rain or not the following day;?;Noun;Rain, rain go away!;?????????
36;??????;??????;what happens to one today may happen to another tomorrow, misfortunes can happen to anyone;?;Expressions (phrases, clauses, etc.);Tomorrow it might be me.;???????
37;???;over;there, over there, that place, yonder, you-know-where;5;Pronoun;Look over there.;???????
38;??;???;to play (games, sports), to enjoy oneself, to have a good time;5;Godan verb with 'bu' ending;Don't play here.;???????
39;???;?????;warm, mild, (pleasantly) hot;5;I-adjective (keiyoushi);Is it warm there?;??????
40;????;???????;warmhearted person;?;Expressions (phrases, clauses, etc.);The fundamental problem in arguing with a person who denies global warming is that they use erroneous logic.;???????????????????????????????????????????
41;?;???;counter for large animals (e.g. head of cattle), counter for insects in a collection, counter for helmets, masks, etc.;?;Counter;I have a headache.;????
42;??;???;head, dome, bean, nob, noggin;?;Noun;The boughs that bear most hang lowest.;??????????????
43;???;?????;new, novel, fresh, recent, latest, up-to-date, modern;5;I-adjective (keiyoushi);Is that a new car?;????????
44;????;????????;liberated woman;?;Expressions (phrases, clauses, etc.);Have you seen Tom's new girlfriend?;????????????
45;???;???;here and there, various places, all around, all over, everywhere, throughout;3;Pronoun;Everybody.;????
46;??;???;hot, warm, sultry, heated;5;I-adjective (keiyoushi);Is it hot?;???
47;????;??????;heat of the day, hottest part of the day;?;Noun;I walked for two hours in the afternoon heat.;???????????????
48;??;???;hot (to the touch);5;I-adjective (keiyoushi);Is it hot?;???
49;??????????;???????????;to get teary-eyed;?;Expressions (phrases, clauses, etc.);Every time I see that picture of my late mother, I feel a lump in my throat.;????????????????????????????
50;???;?????;mutual attraction, being in love;?;Expressions (phrases, clauses, etc.);Eh, you two came back here while sharing the same umbrella. I smell love in the air.;??????????????????????????????
51;??;???;thick, deep, heavy;5;I-adjective (keiyoushi);The book is thick.;???????
52;???;over;here and there, various places, all around, all over, everywhere, throughout;3;Pronoun;Go to hell!;??????
53;?;??;back, behind, rear;5;Noun;I'll see you later.;?????
54;???;???;beyond, across, the other side, the distance;?;Pronoun;Everybody.;????
55;????;????;here and there, various places, all around, all over, everywhere, throughout;3;Pronoun;I spent that day listening to the lonely scrapings of a pen. During that time, from time to time, I heard a Java sparrow twittering. It occurred to me that maybe Java sparrows twitter out of loneliness too. I walked out to the veranda to see. Nevertheless, flying to and fro between two perches busily and incessantly, it did not show the slightest hint of grievance.;????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
56;????;??????;leaving (a matter) to others, depending on others, leaving (a matter) to take care of itself;?;Noun;Instead of leaving it to others, take responsibility yourself.;???????????????????????????
57;???;?????;that way, over there;?;Noun;He has no sense of direction.;????????
58;?;??;older brother, elder brother;5;Noun;Do you have any sisters?;???????
59;??;?????;siblings, brothers and sisters;5;Noun;Do you have any sisters?;???????
60;??;???;elder brother;?;Noun;Have you seen my brother?;????????
61;???;????;older brother, elder brother;?;Noun;How old is your brother?;???????????
62;?;??;older sister, elder sister;5;Noun;I don't have an older sister.;??????
63;??;???;sisters;3;Noun;Do you have any sisters?;????????
64;???;????;older sister, elder sister;?;Noun;It's about your sister.;?????????
65;????;?????;sister city, twin town;?;Noun;Kobe is a sister city of Seattle.;???????????????
66;??;that;that, those, the;1;Pre-noun adjectival (rentaishi);Err...;??…
67;????;????;apartment building, apartment block, apartment house;5;Noun;Everybody.;????
68;???????;???????;apartment;?;Noun;"There is also a tendency to call ""L'Auberge Espagnole"" a pornographic film.";???????????????????????????????????
69;???;to;to dash over oneself (e.g. water), to take (e.g. shower), to bask in (e.g. the sun), to bathe in, to be flooded with (e.g. light), to be covered in;5;Ichidan verb;Are you going to shower?;?????????
70;???;????;dangerous, risky, hazardous, perilous, precarious;5;I-adjective (keiyoushi);Look out!;????
71;???????;??????????;to tread on thin ice, to go out on a limb, to walk a tightrope, to take risks, to cross a dangerous bridge;?;Expressions (phrases, clauses, etc.);I took risks.;????????????????
72;??;???;sweet-tasting, sweet, sugary, sugared;5;I-adjective (keiyoushi);He's a pushover.;?????
73;????;?????;sweets, sweet food;?;Noun;I want something sweet to eat.;??????????
74;???;??????;too-good-to-be-true offers (e.g. scams and frauds), too-good-to-be-true stories;?;Expressions (phrases, clauses, etc.);According to dentists, tooth decay is not always caused by sweets.;?????????????????????????????????
75;??????;???????;sweet tooth, love of sweet things;?;Noun;I have a sweet tooth.;??????????
76;???;not;remainder, remnant, rest, balance, surplus, remains (of a meal), leftovers;5;Noun;Don't get worked up.;????????
77;???;????;too (much), overly, excessively;?;Adverb (fukushi);I cannot prune this tree. It's too high.;?????????????????????
78;????;?????;too much, excessive, too;?;Adverb (fukushi);I was too tired to go on working.;??????????????????????????
79;???;?????;leftovers, remains, leavings, remnant, surplus;?;Noun;Things that are human, too human, are generally certainly animal.;????????????????????????????
80;?;??;rain;5;Noun;Where is the rain?;?????
81;??;???;sliding storm shutter;2;Noun;The storm rattled the shutters.;???????????????
82;??;???;rainy weather;1;Noun;I don't like rainy weather.;???????
83;??;??;rainy season;?;Noun;The rainy season begins in June.;???????????
84;?;??;(hard) candy, toffee;5;Noun;Whose candy is this?;???????
85;??;???;to wash, to cleanse, to rinse;5;Godan verb with 'u' ending;I'm going to wash the dishes.;????????
86;??;to;to be, to exist, to live;5;Godan verb with 'ru' ending (irregular verb);Do you have the keys?;????
87;??;???;to walk;5;Godan verb with 'ku' ending;Are you a walking dictionary?;???????
88;??;??;that, that thing;5;Pronoun;Everybody.;????
89;??;????;this and that, this or that, one thing or another, this way and that;2;Adverb (fukushi);I spent that day listening to the lonely scrapings of a pen. During that time, from time to time, I heard a Java sparrow twittering. It occurred to me that maybe Java sparrows twitter out of loneliness too. I walked out to the veranda to see. Nevertheless, flying to and fro between two perches busily and incessantly, it did not show the slightest hint of grievance.;????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
90;??/??;??/??;good, excellent, fine, nice, pleasant, agreeable;5;I-adjective (keiyoushi);Everybody.;????
91;???;???;perfectly fitting phrase;?;Expressions (phrases, clauses, etc.);Everybody.;????
92;??;??;to say, to utter, to declare;5;Godan verb with 'u' ending;Don't lie!;???????
93;???????;???????;goes without saying, needless to say, obvious;?;Expressions (phrases, clauses, etc.);It goes without saying that health is above wealth.;??????????????????
94;???????;???????;obviously, as we all know, needless to say, of course, it goes without saying;?;Expressions (phrases, clauses, etc.);Needless to say, he is right.;??????????????
95;????;?????;as (someone) says;?;Expressions (phrases, clauses, etc.);I'm right, aren't I?;??????????
96;?;??;house, residence, dwelling, home;5;Noun;She's my wife.;????
97;??;???;family;5;Noun;Do you have a big family?;??????
98;??;???;home, household, family, hearth;5;Noun;Education starts at home.;??????????
99;???;???;how, in what way, how about;5;Adverb (fukushi);Everybody.;????
100;?????;??????;suspicious, dubious, unreliable;?;I-adjective (keiyoushi);You don't understand how fortunate the country you live in is.;??????????????????????????????
101;?????;??????;something one finds questionable, something one finds fault with;?;Expressions (phrases, clauses, etc.);I've received many questions from students asking about choices and methods of reading. My answers have never led to anything productive. I think it's not dissimilar to asking what kind of person you should love or which kind of love you should have.;?????????????????????????????????????????????????????????????????????????????????????????????????????????
102;??;??;to go, to move (towards), to head (towards), to leave (for);5;Godan verb - Iku/Yuku special class;;
103;???;???;one's way (ahead), one's path;?;Noun;A bus got in the way.;????????????
104;???;????;destination;?;Noun;I meet friends wherever I go.;???????????
105;????;????;somewhere to go, place to go;?;Noun;The weather signs became uncertain.;?????????????
106;???;how;how many;5;Adverb (fukushi);;
107;???;????;(a) few, some, several;?;Noun which may take the genitive case particle 'no';I made several mistakes.;??????????
108;???;????;many, much, plenty;?;Adverb (fukushi);There were several stars to be seen in the sky.;????????????
109;????;?????;great many, ever so many;?;Adverb (fukushi);"""Could I ask you a few questions?"" ""Questions about what?""";??????????????????????????????
110;???;how;how much;5;Noun;How much for half a kilo?;500g????
111;???;????;some, (a) little;?;Adverb (fukushi);Do you care how much it costs?;??????????
112;????;?????;as many as one likes, as much as one likes;?;Adverb (fukushi);I want to buy this material for a new dress. How much does it cost?;???????????????????????????????????
113;???;????;a lot, many;?;Adverb (fukushi);I have no idea how much it costs.;????????????????
114;?;??;pond;5;Noun;;
115;??;???;doctor, physician;5;Noun;He is a doctor.;??????
116;????;??????;course of medical treatment, under-the-doctor;?;Noun;I go to the dentist every second day.;????????????????
117;??????;??????????;failing to practice what one preaches;?;Expressions (phrases, clauses, etc.);A good doctor follows his own directions.;???????
118;??;??;chair, seat, stool, bench;5;Noun;Everybody.;????
119;???;?????;busy, occupied, hectic;5;I-adjective (keiyoushi);Are you still busy?;??????
120;??;???;painful, sore;5;I-adjective (keiyoushi);Ouch!;??
121;???;????;painful experience;?;Expressions (phrases, clauses, etc.);Don't make me hurt you.;??????????
122;?????;?????????;itai-itai disease, mass cadmium poisoning in Toyama Prefecture starting in the 1910s caused by industrial waste;?;Noun;I'm going to the hospital because my stomach hurts.;?????????????????
123;?????;??????;one's weak point, one's sore spot, raw nerve;?;Expressions (phrases, clauses, etc.);Where does it hurt?;?????????
124;?;??;one, 1;5;Numeric;Again!;?????
125;??;???;one;5;Numeric;One is blue.;?????
126;??;????;number one, first, first place;5;Noun;I'm first.;?????
127;??;????;(doing) together;5;Noun;Come with me.;??????
128;??;????;one day;5;Noun;One more day to go.;??????
129;????;????????;gradually, day by day;?;Adverb (fukushi);I was in bed all day long yesterday.;????????????
130;????;????????;doing a good deed each day, doing one good turn a day;?;Noun;I always feel good after I do my good deed for the day.;???????????????????????
131;????;????????;slight superiority (in knowledge, experience, ability, etc.);?;Expressions (phrases, clauses, etc.);The mayor's family was harassed with threatening phone calls all day.;????????????????????
132;????;best,;number one, first, first place;5;Noun;I'm first.;?????
133;????;??????;first rider in a charge;?;Noun;We are the first to arrive.;??????
134;???;??????;highest, uppermost, topmost, oldest, eldest;?;Noun which may take the genitive case particle 'no';I'm the first-born.;????????
135;???;?????;first person (to do), person going first;?;Noun;Can you reach the top shelf?;??????????????
136;??;??;when, at what time, how soon;5;Pronoun;Everybody.;????
137;???;???;always, all the time, at all times;5;Adverb (fukushi);At what time are you coming back?;??????????
138;????;????;always, all the time, at all times;3;Adverb (fukushi);When I was a child, I would spend hours reading alone in my room.;?????????????????????????????????
139;?????;?????;forever, eternally, for good, as long as one likes, indefinitely, endlessly, for a long time;3;Adverb (fukushi);How late can I ring?;????????????????????
140;??;???;5th day of the month;5;Noun;Give me five days.;????????
141;???;?????;together (with);?;Adverb (fukushi);Come with me.;??????
142;????;??????;jumble, hodgepodge, potpourri, heterogenous mixture;?;Noun;You shouldn't keep towels and cleaning rags together.;????????????????????
143;?????;???????;to do together;?;Expressions (phrases, clauses, etc.);Don't lump me in with them.;????????????
144;??;???;five;5;Numeric;This box contains five apples.;?????????????????
145;???;????;quintuplets;?;Noun;A child of just five was hit by a bicycle.;??????????????????????
146;???;???;always, all the time, at all times;5;Adverb (fukushi);Everybody.;????
147;?????;?????;more than usual;?;Adverb (fukushi);Time is the most precious thing of all.;???????????????
148;???????;???????;as usual;?;Adverb (fukushi);"""You were fumbling about until late last night, weren't you? What time did you go to bed?"" ""Five o'clock. It's because I was playing mahjong the day before. I went to sleep at dawn and got up at 5 in the evening. I couldn't sleep during the night."" ""I see. So going to sleep with the rising sun and waking with the setting sun. Something you'd only find a university student doing.""";??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
149;??????;??????;as always, as ever, though it's always the case;?;Adverb (fukushi);Just what time do you think it is? You're bothering everyone in the neighborhood blasting your music this late, you know that?;????????????????????????????????????????????
150;?;??;dog (Canis (lupus) familiaris), canine;5;Noun;;
151;??;???;eyetooth, cuspid, canine (tooth), dogtooth;?;Noun;I snapped the thread on my canine.;????????????????
152;???;????;kennel, doghouse;?;Noun;There's a doghouse in the yard.;???????????
153;??????;???????;avoided by everybody, disliked by everybody, not even a dog will eat (it);?;Expressions (phrases, clauses, etc.);The couple next door are fighting again.;??????????????????????
154;?;??;now, the present time, just now, soon, immediately;5;Noun;;
155;??;???;today, this day;5;Noun;Hello!;????
156;??;??;this morning;5;Noun;Did you see the rainbow this morning?;???????
157;??;???;this year;5;Noun;This winter has been mild.;????????
158;??;??;meaning, significance, sense;5;Noun;What do you mean?;???????
159;????;????;implication, nuance, shade of meaning, connotation;?;Noun;For those who aren't aware, this spelling carries sexual connotations so be careful how you use it.;???????????????????????????????????????????
160;????;?????;of uncertain meaning, ambiguous, cryptic, nonsensical, incomprehensible, perplexing;?;Na-adjective (keiyodoshi);It makes no sense at all.;????????????
161;???;????;with profound (often hidden) meaning, pregnant with significance, meaningful, suggestive, interesting;?;Na-adjective (keiyodoshi);Each episode of that TV drama ends with somebody delivering a profound line.;????????????????????????????
162;?;????;younger sister;5;Noun;My sister is pretty.;??????
163;???;??????;younger sister;?;Noun;How's your sister?;???????
164;??;??????;(younger) sister;?;Noun;My sister is shorter than you.;????????????
165;??;???????;younger daughter;?;Noun;Whenever and wherever I traveled with her, the people there thought she was my sister. Some even thought she was my daughter.;?????????????????????????????????????????????
166;?;??;disliking, not wanting, unwilling (to do), reluctant;5;Na-adjective (keiyodoshi);I hate you!;???
167;??;???;disliked, hated, disagreeable;5;Na-adjective (keiyodoshi);I hate you!;???
168;??;???;to hate, to dislike, to loathe, to abhor;3;Godan verb with 'u' ending;I hate myself.;????????
169;???;????;to appear uncomfortable (with), to seem to hate, to express dislike;2;Godan verb with 'ru' ending;Cats dislike being wet.;???????????
170;??;????;entrance, entry, gate, approach, mouth;5;Noun;He stood by the entrance.;?????????
171;??;??;to be (of animate objects), to exist;5;Ichidan verb;Are they in?;?????????
172;??;??;to be needed, to be necessary, to be required, to be wanted, to need, to want;5;Godan verb with 'ru' ending;Want it?;???
173;???;???;to put in, to let in, to take in, to bring in, to insert, to install (e.g. software), to set (a jewel, etc.), to ink in (e.g. tattoo);5;Ichidan verb;Would you like ice?;??????
174;?;??;colour, color, hue, tint, tinge, shade;5;Noun;What colour is it?;?????
175;??;????;various, a variety of, all sorts of, many (different);5;Na-adjective (keiyodoshi);Thanks for everything.;????????
176;??;????;colour, color, hue, tints;1;Noun;"""There were rainbow-colored clouds today. I've never seen anything like it before."" ""Iridescent clouds, huh? You know, it's an old saying that if you see them, it's a sign of good things to come.""";????????????????????????????????????????????????????????????????????
177;??;???;colouring, coloring, shade of colour (color);?;Noun;Fair words fill not the belly.;????????
178;????;????;various, a variety of, all sorts of, many (different);5;Na-adjective (keiyodoshi);Everybody.;????
179;?????;???????;what with this and that, for a number of reasons;?;Expressions (phrases, clauses, etc.);I hate Tom for many reasons.;??????????????
180;?;??;above, over, up;5;Noun;That's all.;???
181;??;????;skillful, skilled, proficient, good (at), adept, clever;5;Na-adjective (keiyodoshi);I sang well.;???????
182;??;???;to ascend, to go up, to climb;5;Godan verb with 'ru' ending;If you are up for it, let's go!;?????????
183;??;???;back, behind, rear;5;Noun;Look back!;??????
184;????;?????;back-facing, backwards;?;Na-adjective (keiyodoshi);The actress fell backward over the stage.;????????????????
185;???;??????;(a person's) appearance from behind, person as seen from behind, back view, retreating figure;?;Noun;When I last saw him, he was wearing a blue shirt and white slacks.;???????????????????????????????
186;?????;??????;guilty (feeling, conscience, look, etc.), (feeling) uneasy;?;I-adjective (keiyoushi);We watched the sun setting behind the mountains.;???????????????????
187;??;???;thin (of an object);5;I-adjective (keiyoushi);He is always in the background.;?????????
188;???;?????;thin d?jinshi, usually featuring adult content;?;Noun;This thin book is mine.;???????????
189;?;??;song, singing;5;Noun;I can sing.;????
190;??;???;to sing;5;Godan verb with 'u' ending;I can sing.;????
191;??;???;singer;3;Noun;Are you a singer?;????????
192;???;???;kabuki, traditional form of drama and music performed by male actors wearing makeup mainly in white and red;?;Noun;Do you know kabuki?;?????????
193;????;????;to be born;5;Ichidan verb;Was that before or after I was born?;???????????????
;;;;;;;
